-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\ba1c8984dad82aaab50696b2f32ebe69\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\990e8b3897ca598f53b0e8058b70bcc7\transformed\room-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\990e8b3897ca598f53b0e8058b70bcc7\transformed\room-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\1ec3ddf33980106cddcdc0453fb5cce9\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\1ec3ddf33980106cddcdc0453fb5cce9\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\6b81ad5eb968a6452a5568a5c8165197\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\6b81ad5eb968a6452a5568a5c8165197\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\306d64c303f85ea2f2f2f0f820e8c7e1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\306d64c303f85ea2f2f2f0f820e8c7e1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\60e2be627cb186def10aaebc5b198a49\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\60e2be627cb186def10aaebc5b198a49\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b682a97f4878c7845222b11c9f51308\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b682a97f4878c7845222b11c9f51308\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\40a66319d62973cfa8855bf10186d92a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\40a66319d62973cfa8855bf10186d92a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\00c62c576c9369c998d57ce65af9b29a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\00c62c576c9369c998d57ce65af9b29a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\bf3b4abcb068a4560727782cf345a091\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\bf3b4abcb068a4560727782cf345a091\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\be65da182b1eec715f0156471e057674\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\be65da182b1eec715f0156471e057674\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\1a7e39b892093a55c6fd902d901b7355\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\1a7e39b892093a55c6fd902d901b7355\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\a4b3c755411d486b78b74ecadd918e0c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\a4b3c755411d486b78b74ecadd918e0c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\3b66b61e55c57f6e5220b404d920df7a\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\3b66b61e55c57f6e5220b404d920df7a\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5475764c3a38c0de08e33c82ed3e9f08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5475764c3a38c0de08e33c82ed3e9f08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f3b379318f8d4555faf31816d46dddc8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f3b379318f8d4555faf31816d46dddc8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0bbea33f70043d4b3a7a165daa6edad6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0bbea33f70043d4b3a7a165daa6edad6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\8af1bba909831ef48922b0c47708f1d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\8af1bba909831ef48922b0c47708f1d6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e2ab46aae6e117f4cc3b663fd9682589\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e2ab46aae6e117f4cc3b663fd9682589\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\bd840a25dc04cdcf9e9584f00f21eab1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\bd840a25dc04cdcf9e9584f00f21eab1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b8b3bdf960062c57863c991e1920889d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b8b3bdf960062c57863c991e1920889d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\f7342c49fd71ca6b5eabffedaf31ee5e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\f7342c49fd71ca6b5eabffedaf31ee5e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\8b0d9333bfd03ca58f62ef7bcc4c9b78\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\8b0d9333bfd03ca58f62ef7bcc4c9b78\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\3445dcc6c55faeb86fba196444254513\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\3445dcc6c55faeb86fba196444254513\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\20111115962fe7e2b9b6e8594cd76781\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\20111115962fe7e2b9b6e8594cd76781\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\bd2455c1cbaa8d044bc632255ed9fcb1\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\bd2455c1cbaa8d044bc632255ed9fcb1\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\2dcd9f0c69c4428cd971448881033595\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\2dcd9f0c69c4428cd971448881033595\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\104db9c614e704b90620deeb703e0635\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\104db9c614e704b90620deeb703e0635\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\b6dc664f34be5db927f54d1e8eaf81b7\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\b6dc664f34be5db927f54d1e8eaf81b7\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\hp\.gradle\caches\transforms-3\a43ac477b2d53761c98df99c56b60f19\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\hp\.gradle\caches\transforms-3\a43ac477b2d53761c98df99c56b60f19\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\7872638bba2835df394e8684c40da0f5\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\7872638bba2835df394e8684c40da0f5\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\7738830fbfcd90e09619ae4d91dd893e\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\7738830fbfcd90e09619ae4d91dd893e\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b2b7f4176f4a0eefd5661429dac37ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b2b7f4176f4a0eefd5661429dac37ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\257762ec667e76ccca8eba48f0aa3408\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\257762ec667e76ccca8eba48f0aa3408\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\4c9d4f9d7f42e5a6f8ac8e62643a7ba3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\4c9d4f9d7f42e5a6f8ac8e62643a7ba3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\791d2ad2fd9ef8bd0ebf5e451d20a840\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\791d2ad2fd9ef8bd0ebf5e451d20a840\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\8da3a4cb04f062fc9363f7bea163b8d4\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\8da3a4cb04f062fc9363f7bea163b8d4\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\6c67abee5a220d5191918e2bf87dbcc4\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\6c67abee5a220d5191918e2bf87dbcc4\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\b3c5c6d68cb7a33e046fa08a65f7fe34\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\b3c5c6d68cb7a33e046fa08a65f7fe34\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\hp\.gradle\caches\transforms-3\8b158661792d0a5b21690157067a0119\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\hp\.gradle\caches\transforms-3\8b158661792d0a5b21690157067a0119\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\3f637eb486683c588516ffd8e47fe020\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\3f637eb486683c588516ffd8e47fe020\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\6ee0c39ca5528c3c8ee6633f4a474e9e\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\6ee0c39ca5528c3c8ee6633f4a474e9e\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0b5c3956b04a1aa17ea2438bbc15bc\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0b5c3956b04a1aa17ea2438bbc15bc\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6abce9ef5879b2031a32ad4d36001ab8\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6abce9ef5879b2031a32ad4d36001ab8\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b8e2750b59603731c4e4f3c0d90222b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b8e2750b59603731c4e4f3c0d90222b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3036993e8fc2b73e0bab181e66a34c0b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3036993e8fc2b73e0bab181e66a34c0b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6eb47a6a5299adbe7eb36422d8b58e04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6eb47a6a5299adbe7eb36422d8b58e04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2c41dac6a863168c1f4e7f556ae1d7dc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2c41dac6a863168c1f4e7f556ae1d7dc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c56e56514548e5c903b966f0335cdbb0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c56e56514548e5c903b966f0335cdbb0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\a1856ae0585204b9bf0b74a88077a051\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\a1856ae0585204b9bf0b74a88077a051\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\ffd83c8f0e017bdf42e843c8e258d633\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\ffd83c8f0e017bdf42e843c8e258d633\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:89:13-92:52
	android:resource
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:91:17-45
	tools:replace
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:92:17-49
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:90:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\d9188c7b5680abe8ad4fe016abe4f545\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
